train_epoch,200
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,None
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
train_epoch,200
batch_size,32
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,None
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
train_epoch,200
batch_size,32
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,None
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
1.2386775137108064,0.824643,0.824643
0.46179434930052715,0.850596,0.850596
0.33959251959747244,0.847089,0.850596
train_epoch,200
batch_size,32
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,None
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
1.238677533096242,0.824643,0.824643
0.4617943032322643,0.850596,0.850596
0.33959196488433907,0.847323,0.850596
0.26616245878634054,0.85083,0.85083
0.19428346998223633,0.846154,0.85083
train_epoch,20
batch_size,32
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,None
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
1.238677521732366,0.824643,0.824643
0.4617945023229189,0.850596,0.850596
0.3393644096695374,0.847089,0.850596
0.26467539737714785,0.851064,0.851064
0.1899016908117544,0.845686,0.851064
0.14624765554321145,0.850596,0.851064
0.09955866565214139,0.833762,0.851064
0.08294950027332128,0.836568,0.851064
0.06486279245848968,0.849193,0.851064
0.04777964114028717,0.846621,0.851064
0.03153575781349824,0.846154,0.851064
0.029693462859804384,0.848726,0.851064
0.020579031750420543,0.851531,0.851531
0.016659078364060304,0.8527,0.8527
0.013460161864200485,0.849895,0.8527
0.011610463345162223,0.85083,0.8527
0.008359449071304821,0.85574,0.85574
0.00808183573116766,0.854103,0.85574
0.007726886283571475,0.854571,0.85574
0.00758256954010402,0.854571,0.85574
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/train_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/val_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
451.514231,0.0
391.443537,0.0
381.048016,0.0
375.364859,0.0
373.360336,0.0
370.934189,0.0
368.894711,0.0
367.368674,0.0
364.363031,0.0
365.559428,0.0
362.710818,0.0
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
feature_dim,1024
name,efficientnet-b4
train_dir,/home/bbb/shicaiwei/data/cassava/val_data
test_dir,/home/bbb/shicaiwei/data/cassava/val_data
log_name,efficientnet-b4.csv
model_name,efficientnet-b4
455.036108,0.0
395.963705,0.0
387.68449,0.0
382.820344,0.0
378.753291,0.0
376.821763,0.0
374.504477,0.0
373.941741,0.0
370.898189,0.0
367.745933,0.0
365.799762,0.0
365.527724,0.0
364.842925,0.0
362.153166,0.0
360.351333,0.0
360.364312,0.0
358.366237,0.0
359.146961,0.0
358.543063,0.0
356.838404,0.0
train_epoch,20
batch_size,32
lr,0.001
lr_step,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,centerloss
