train_epoch,200
batch_size,64
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
train_epoch,200
batch_size,64
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
train_epoch,200
batch_size,32
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
train_epoch,100
batch_size,16
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
train_epoch,100
batch_size,16
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
train_epoch,100
batch_size,16
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
train_epoch,200
batch_size,64
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
1.0626545040242708,0.814122,0.814122
0.4665088709721814,0.851064,0.851064
0.3758453478230469,0.85574,0.85574
0.3123401718130752,0.852467,0.85574
0.25289476629513413,0.840075,0.85574
0.19304757442936968,0.848258,0.85574
0.16838590750720964,0.851298,0.85574
0.14394794031977654,0.842647,0.85574
0.14121437884533583,0.841244,0.85574
0.10985891065045969,0.851298,0.85574
0.0942537453748397,0.846388,0.85574
0.08586293970470998,0.851531,0.85574
0.06651879068630845,0.845219,0.85574
0.05809560101201285,0.847791,0.85574
0.06032937214668117,0.848258,0.85574
0.0546733105360572,0.847557,0.85574
0.04600958109124383,0.854103,0.85574
0.03351455126235734,0.852233,0.85574
train_epoch,200
batch_size,64
lr,0.001
lrcos,True
lr_warmup,False
mixup,False
mixup_alpha,0.2
weight_decay,0.0001
momentum,0.99
class_num,5
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
metric,
feature_dim,1024
name,inception_v3
train_dir,/home/bbb//shicaiwei/data/cassava/train_data
test_dir,/home/bbb//shicaiwei/data/cassava/val_data
log_name,inception_v3.csv
model_name,inception_v3
